end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  365

final_state name:  370

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250404.Pnp-lmh_mh370_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250404.Pnp-lmh_mh370_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0000527225
end of weight:  nh
xection:  nh
0.52722534
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250405.Pnp-lmh_mh370_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250405.Pnp-lmh_mh370_e2e2h.eR.pL.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0000337748
end of weight:  nh
xection:  nh
0.33774828
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  370

final_state name:  375

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250406.Pnp-lmh_mh375_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250406.Pnp-lmh_mh375_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0000462869
end of weight:  nh
xection:  nh
0.4628688
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250407.Pnp-lmh_mh375_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250407.Pnp-lmh_mh375_e2e2h.eR.pL.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0000296329
end of weight:  nh
xection:  nh
0.29632911
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  375

final_state name:  380

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250408.Pnp-lmh_mh380_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250408.Pnp-lmh_mh380_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0000399168
end of weight:  nh
xection:  nh
0.39916826
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250409.Pnp-lmh_mh380_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250409.Pnp-lmh_mh380_e2e2h.eR.pL.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0000255250
end of weight:  nh
xection:  nh
0.25524952
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  380

final_state name:  385

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250410.Pnp-lmh_mh385_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250410.Pnp-lmh_mh385_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0000334988
end of weight:  nh
xection:  nh
0.33498822
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250411.Pnp-lmh_mh385_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250411.Pnp-lmh_mh385_e2e2h.eR.pL.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0000214596
end of weight:  nh
xection:  nh
0.21459641
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  385

final_state name:  390

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250412.Pnp-lmh_mh390_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250412.Pnp-lmh_mh390_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0000271429
end of weight:  nh
xection:  nh
0.27142859
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250413.Pnp-lmh_mh390_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250413.Pnp-lmh_mh390_e2e2h.eR.pL.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0000173880
end of weight:  nh
xection:  nh
0.17387974
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  390

final_state name:  395

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250414.Pnp-lmh_mh395_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250414.Pnp-lmh_mh395_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0000207233
end of weight:  nh
xection:  nh
0.20723306
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250415.Pnp-lmh_mh395_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250415.Pnp-lmh_mh395_e2e2h.eR.pL.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0000132698
end of weight:  nh
xection:  nh
0.13269768
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  395

final_state name:  400

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250416.Pnp-lmh_mh400_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250416.Pnp-lmh_mh400_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0000141650
end of weight:  nh
xection:  nh
0.14165044
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250417.Pnp-lmh_mh400_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250417.Pnp-lmh_mh400_e2e2h.eR.pL.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0000090620
end of weight:  nh
xection:  nh
0.090619563
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  400

final_state name:  405

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250418.Pnp-lmh_mh405_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250418.Pnp-lmh_mh405_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0000072630
end of weight:  nh
xection:  nh
0.072630381
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250419.Pnp-lmh_mh405_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250419.Pnp-lmh_mh405_e2e2h.eR.pL.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0000046510
end of weight:  nh
xection:  nh
0.046509531
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  405

final_state name:  408

pol:  lr
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250420.Pnp-lmh_mh408_e2e2h.eL.pR.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250420.Pnp-lmh_mh408_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0000030772
end of weight:  nh
xection:  nh
0.030771701
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250421.Pnp-lmh_mh408_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250421.Pnp-lmh_mh408_e2e2h.eR.pL.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0000019720
end of weight:  nh
xection:  nh
0.019720059
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  408

the class cross section is: 0
end of class:  nh

the total cross section is: 0
