/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250420.Pnp-lmh_mh408_e2e2h.eL.pR.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0000030772
end of weight:  nh
xection:  nh
0.030771701
end of xection:  nh
end of pol:  lr

pol:  rl
file:  nh
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250421.Pnp-lmh_mh408_e2e2h.eR.pL.n001.d_dstm_10928_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/np-light-higgs/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I250421.Pnp-lmh_mh408_e2e2h.eR.pL.n001.d_dstm_10928_1.slcio
end of file:  nh
weight:  nh
0.0000019720
end of weight:  nh
xection:  nh
0.019720059
end of xection:  nh
end of pol:  rl

pol:  ll
end of pol:  ll

pol:  rr
end of pol:  rr
end of final_state:  408

the class cross section is: 0
end of class:  nh

class name:  6f_eeWW
final_state name:  eeveev

pol:  lr
file:  6f_eeWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108620.Peeveev.eL.pR.n001.d_dstm_10321_0.slcio
end of file:  6f_eeWW
weight:  6f_eeWW
0.0000552844
end of weight:  6f_eeWW
xection:  6f_eeWW
0.552843850000000
end of xection:  6f_eeWW
end of pol:  lr

pol:  rl
file:  6f_eeWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108621.Peeveev.eR.pL.n001.d_dstm_10321_0.slcio
end of file:  6f_eeWW
weight:  6f_eeWW
0.0000111021
end of weight:  6f_eeWW
xection:  6f_eeWW
0.111021190000000
end of xection:  6f_eeWW
end of pol:  rl

pol:  ll
file:  6f_eeWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108619.Peeveev.eL.pL.n001.d_dstm_10321_0.slcio
end of file:  6f_eeWW
weight:  6f_eeWW
0.0000211130
end of weight:  6f_eeWW
xection:  6f_eeWW
0.211129510000000
end of xection:  6f_eeWW
end of pol:  ll

pol:  rr
file:  6f_eeWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108622.Peeveev.eR.pR.n001.d_dstm_10321_0.slcio
end of file:  6f_eeWW
weight:  6f_eeWW
0.0000208750
end of weight:  6f_eeWW
xection:  6f_eeWW
0.208750120000000
end of xection:  6f_eeWW
end of pol:  rr
end of final_state:  eeveev

final_state name:  eevelv

pol:  lr
file:  6f_eeWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108624.Peevelv.eL.pR.n001.d_dstm_10362_0.slcio
end of file:  6f_eeWW
weight:  6f_eeWW
0.0000668781
end of weight:  6f_eeWW
xection:  6f_eeWW
1.01086210000000
end of xection:  6f_eeWW
end of pol:  lr

pol:  rl
file:  6f_eeWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108625.Peevelv.eR.pL.n001.d_dstm_10362_0.slcio
end of file:  6f_eeWW
weight:  6f_eeWW
0.0000205722
end of weight:  6f_eeWW
xection:  6f_eeWW
0.205721590000000
end of xection:  6f_eeWW
end of pol:  rl

pol:  ll
file:  6f_eeWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108623.Peevelv.eL.pL.n001.d_dstm_10362_0.slcio
end of file:  6f_eeWW
weight:  6f_eeWW
0.0000411167
end of weight:  6f_eeWW
xection:  6f_eeWW
0.411166630000000
end of xection:  6f_eeWW
end of pol:  ll

pol:  rr
file:  6f_eeWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108626.Peevelv.eR.pR.n001.d_dstm_10362_0.slcio
end of file:  6f_eeWW
weight:  6f_eeWW
0.0000379929
end of weight:  6f_eeWW
xection:  6f_eeWW
0.379928970000000
end of xection:  6f_eeWW
end of pol:  rr
end of final_state:  eevelv

final_state name:  eevlev

pol:  lr
file:  6f_eeWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108628.Peevlev.eL.pR.n001.d_dstm_10362_0.slcio
end of file:  6f_eeWW
weight:  6f_eeWW
0.0000671517
end of weight:  6f_eeWW
xection:  6f_eeWW
1.00378380000000
end of xection:  6f_eeWW
end of pol:  lr

pol:  rl
file:  6f_eeWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108629.Peevlev.eR.pL.n001.d_dstm_10362_0.slcio
end of file:  6f_eeWW
weight:  6f_eeWW
0.0000205947
end of weight:  6f_eeWW
xection:  6f_eeWW
0.205947150000000
end of xection:  6f_eeWW
end of pol:  rl

pol:  ll
file:  6f_eeWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108627.Peevlev.eL.pL.n001.d_dstm_10362_0.slcio
end of file:  6f_eeWW
weight:  6f_eeWW
0.0000379573
end of weight:  6f_eeWW
xection:  6f_eeWW
0.379573070000000
end of xection:  6f_eeWW
end of pol:  ll

pol:  rr
file:  6f_eeWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108630.Peevlev.eR.pR.n001.d_dstm_10362_0.slcio
end of file:  6f_eeWW
weight:  6f_eeWW
0.0000409401
end of weight:  6f_eeWW
xection:  6f_eeWW
0.409400720000000
end of xection:  6f_eeWW
end of pol:  rr
end of final_state:  eevlev

final_state name:  eevllv

pol:  lr
file:  6f_eeWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108632.Peevllv.eL.pR.n001.d_dstm_10362_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108632.Peevllv.eL.pR.n001.d_dstm_10362_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108632.Peevllv.eL.pR.n001.d_dstm_10362_2.slcio
end of file:  6f_eeWW
weight:  6f_eeWW
0.0000685207
end of weight:  6f_eeWW
xection:  6f_eeWW
2.42015020000000
end of xection:  6f_eeWW
end of pol:  lr

pol:  rl
file:  6f_eeWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108633.Peevllv.eR.pL.n001.d_dstm_10362_0.slcio
end of file:  6f_eeWW
weight:  6f_eeWW
0.0000446403
end of weight:  6f_eeWW
xection:  6f_eeWW
0.446402650000000
end of xection:  6f_eeWW
end of pol:  rl

pol:  ll
file:  6f_eeWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108631.Peevllv.eL.pL.n001.d_dstm_10362_0.slcio
end of file:  6f_eeWW
weight:  6f_eeWW
0.0000715858
end of weight:  6f_eeWW
xection:  6f_eeWW
0.860175220000000
end of xection:  6f_eeWW
end of pol:  ll

pol:  rr
file:  6f_eeWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108634.Peevllv.eR.pR.n001.d_dstm_10362_0.slcio
end of file:  6f_eeWW
weight:  6f_eeWW
0.0000662115
end of weight:  6f_eeWW
xection:  6f_eeWW
0.811487600000000
end of xection:  6f_eeWW
end of pol:  rr
end of final_state:  eevllv

final_state name:  eeveyx

pol:  lr
file:  6f_eeWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108636.Peeveyx.eL.pR.n001.d_dstm_10321_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108636.Peeveyx.eL.pR.n001.d_dstm_10321_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108636.Peeveyx.eL.pR.n001.d_dstm_10321_2.slcio
end of file:  6f_eeWW
weight:  6f_eeWW
0.0000858992
end of weight:  6f_eeWW
xection:  6f_eeWW
2.98852050000000
end of xection:  6f_eeWW
end of pol:  lr

pol:  rl
file:  6f_eeWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108637.Peeveyx.eR.pL.n001.d_dstm_10321_0.slcio
end of file:  6f_eeWW
weight:  6f_eeWW
0.0000615552
end of weight:  6f_eeWW
xection:  6f_eeWW
0.615552300000000
end of xection:  6f_eeWW
end of pol:  rl

pol:  ll
file:  6f_eeWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108635.Peeveyx.eL.pL.n001.d_dstm_10321_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108635.Peeveyx.eL.pL.n001.d_dstm_10321_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108635.Peeveyx.eL.pL.n001.d_dstm_10321_2.slcio
end of file:  6f_eeWW
weight:  6f_eeWW
0.0000663571
end of weight:  6f_eeWW
xection:  6f_eeWW
1.22455430000000
end of xection:  6f_eeWW
end of pol:  ll

pol:  rr
file:  6f_eeWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108638.Peeveyx.eR.pR.n001.d_dstm_10321_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108638.Peeveyx.eR.pR.n001.d_dstm_10321_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108638.Peeveyx.eR.pR.n001.d_dstm_10321_2.slcio
end of file:  6f_eeWW
weight:  6f_eeWW
0.0000667343
end of weight:  6f_eeWW
xection:  6f_eeWW
1.13067840000000
end of xection:  6f_eeWW
end of pol:  rr
end of final_state:  eeveyx

final_state name:  eexyev

pol:  lr
file:  6f_eeWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108640.Peexyev.eL.pR.n001.d_dstm_10321_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108640.Peexyev.eL.pR.n001.d_dstm_10321_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108640.Peexyev.eL.pR.n001.d_dstm_10321_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108640.Peexyev.eL.pR.n001.d_dstm_10321_3.slcio
end of file:  6f_eeWW
weight:  6f_eeWW
0.0000864940
end of weight:  6f_eeWW
xection:  6f_eeWW
3.01293070000000
end of xection:  6f_eeWW
end of pol:  lr

pol:  rl
file:  6f_eeWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108641.Peexyev.eR.pL.n001.d_dstm_10321_0.slcio
end of file:  6f_eeWW
weight:  6f_eeWW
0.0000616443
end of weight:  6f_eeWW
xection:  6f_eeWW
0.616442670000000
end of xection:  6f_eeWW
end of pol:  rl

pol:  ll
file:  6f_eeWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108639.Peexyev.eL.pL.n001.d_dstm_10321_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108639.Peexyev.eL.pL.n001.d_dstm_10321_1.slcio
end of file:  6f_eeWW
weight:  6f_eeWW
0.0000663900
end of weight:  6f_eeWW
xection:  6f_eeWW
1.12956030000000
end of xection:  6f_eeWW
end of pol:  ll

pol:  rr
file:  6f_eeWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108642.Peexyev.eR.pR.n001.d_dstm_10321_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108642.Peexyev.eR.pR.n001.d_dstm_10321_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108642.Peexyev.eR.pR.n001.d_dstm_10321_2.slcio
end of file:  6f_eeWW
weight:  6f_eeWW
0.0000665442
end of weight:  6f_eeWW
xection:  6f_eeWW
1.22627690000000
end of xection:  6f_eeWW
end of pol:  rr
end of final_state:  eexyev

final_state name:  eevlyx

pol:  lr
file:  6f_eeWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108644.Peevlyx.eL.pR.n001.d_dstm_10362_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108644.Peevlyx.eL.pR.n001.d_dstm_10362_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108644.Peevlyx.eL.pR.n001.d_dstm_10362_2.slcio
end of file:  6f_eeWW
weight:  6f_eeWW
0.0001636132
end of weight:  6f_eeWW
xection:  6f_eeWW
5.67639700000000
end of xection:  6f_eeWW
end of pol:  lr

pol:  rl
file:  6f_eeWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108645.Peevlyx.eR.pL.n001.d_dstm_10362_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108645.Peevlyx.eR.pL.n001.d_dstm_10362_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108645.Peevlyx.eR.pL.n001.d_dstm_10362_2.slcio
end of file:  6f_eeWW
weight:  6f_eeWW
0.0000666800
end of weight:  6f_eeWW
xection:  6f_eeWW
1.23884730000000
end of xection:  6f_eeWW
end of pol:  rl

pol:  ll
file:  6f_eeWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108643.Peevlyx.eL.pL.n001.d_dstm_10362_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108643.Peevlyx.eL.pL.n001.d_dstm_10362_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108643.Peevlyx.eL.pL.n001.d_dstm_10362_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108643.Peevlyx.eL.pL.n001.d_dstm_10362_3.slcio
end of file:  6f_eeWW
weight:  6f_eeWW
0.0000666578
end of weight:  6f_eeWW
xection:  6f_eeWW
2.30182550000000
end of xection:  6f_eeWW
end of pol:  ll

pol:  rr
file:  6f_eeWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108646.Peevlyx.eR.pR.n001.d_dstm_10362_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108646.Peevlyx.eR.pR.n001.d_dstm_10362_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108646.Peevlyx.eR.pR.n001.d_dstm_10362_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108646.Peevlyx.eR.pR.n001.d_dstm_10362_3.slcio
end of file:  6f_eeWW
weight:  6f_eeWW
0.0000666001
end of weight:  6f_eeWW
xection:  6f_eeWW
2.28484830000000
end of xection:  6f_eeWW
end of pol:  rr
end of final_state:  eevlyx

final_state name:  eexylv

pol:  lr
file:  6f_eeWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108648.Peexylv.eL.pR.n001.d_dstm_10362_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108648.Peexylv.eL.pR.n001.d_dstm_10362_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108648.Peexylv.eL.pR.n001.d_dstm_10362_2.slcio
end of file:  6f_eeWW
weight:  6f_eeWW
0.0001640742
end of weight:  6f_eeWW
xection:  6f_eeWW
5.68943530000000
end of xection:  6f_eeWW
end of pol:  lr

pol:  rl
file:  6f_eeWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108649.Peexylv.eR.pL.n001.d_dstm_10362_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108649.Peexylv.eR.pL.n001.d_dstm_10362_1.slcio
end of file:  6f_eeWW
weight:  6f_eeWW
0.0000664521
end of weight:  6f_eeWW
xection:  6f_eeWW
1.23673920000000
end of xection:  6f_eeWW
end of pol:  rl

pol:  ll
file:  6f_eeWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108647.Peexylv.eL.pL.n001.d_dstm_10362_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108647.Peexylv.eL.pL.n001.d_dstm_10362_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108647.Peexylv.eL.pL.n001.d_dstm_10362_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108647.Peexylv.eL.pL.n001.d_dstm_10362_3.slcio
end of file:  6f_eeWW
weight:  6f_eeWW
0.0000666837
end of weight:  6f_eeWW
xection:  6f_eeWW
2.29218450000000
end of xection:  6f_eeWW
end of pol:  ll

pol:  rr
file:  6f_eeWW
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108650.Peexylv.eR.pR.n001.d_dstm_10362_0.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108650.Peexylv.eR.pR.n001.d_dstm_10362_1.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108650.Peexylv.eR.pR.n001.d_dstm_10362_2.slcio
/pnfs/desy.de/ilc/prod/ilc/mc-opt-3/ild/dst-merged/500-TDR_ws/6f_eeWW/ILD_s5_o1_v02/v02-00-01/rv02-00-01.sv02-00-01.mILD_s5_o1_v02.E500-TDR_ws.I108650.Peexylv.eR.pR.n001.d_dstm_10362_3.slcio
end of file:  6f_eeWW
weight:  6f_eeWW
0.0000666808
